scale_free_4,1,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,1,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,1,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,2,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,2,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,2,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,3,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,3,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,3,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,4,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,4,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,4,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,5,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,5,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,5,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,6,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,6,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,6,1,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,1,2,1.0,0.0,0.0625,PairWise,BD,15,0.0010000000000000005
regular_4,1,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,1,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,2,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,2,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,2,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,3,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,3,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,3,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,4,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,4,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,4,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,5,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,5,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,5,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,6,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,6,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,6,2,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,1,3,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,1,3,1.0,0.0,0.0625,PairWise,BD,15,0.0
random_4,1,3,1.0,0.0,0.0625,PairWise,BD,15,0.0
scale_free_4,2,3,1.0,0.0,0.0625,PairWise,BD,15,0.0
regular_4,2,3,1.0,0.0,0.0625,PairWise,BD,15,0.0
