scale_free_4,1,1,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,1,1,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,1,1,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,2,1,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,2,1,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,2,1,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,3,1,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,3,1,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,3,1,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,4,1,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,4,1,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,4,1,1.1,0.0,0.01,PairWise,BD,2,0.002909090909090908
scale_free_4,5,1,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,5,1,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,5,1,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,6,1,1.1,0.0,0.01,PairWise,BD,2,0.009227772227772338
regular_4,6,1,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,6,1,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,1,2,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,1,2,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,1,2,1.1,0.0,0.01,PairWise,BD,2,0.006596403596403582
scale_free_4,2,2,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,2,2,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,2,2,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,3,2,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,3,2,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,3,2,1.1,0.0,0.01,PairWise,BD,2,0.008938061938061848
scale_free_4,4,2,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,4,2,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,4,2,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,5,2,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,5,2,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,5,2,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,6,2,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,6,2,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,6,2,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,1,3,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,1,3,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,1,3,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,2,3,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,2,3,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,2,3,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,3,3,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,3,3,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,3,3,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,4,3,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,4,3,1.1,0.0,0.01,PairWise,BD,2,0.009037837162837162
random_4,4,3,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,5,3,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,5,3,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,5,3,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,6,3,1.1,0.0,0.01,PairWise,BD,2,0.016849150849150805
regular_4,6,3,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,6,3,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,1,4,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,1,4,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,1,4,1.1,0.0,0.01,PairWise,BD,2,0.004569430569430537
scale_free_4,2,4,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,2,4,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,2,4,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,3,4,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,3,4,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,3,4,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,4,4,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,4,4,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,4,4,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,5,4,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,5,4,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,5,4,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,6,4,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,6,4,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,6,4,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,1,5,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,1,5,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,1,5,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,2,5,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,2,5,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,2,5,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,3,5,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,3,5,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,3,5,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,4,5,1.1,0.0,0.01,PairWise,BD,2,0.0
regular_4,4,5,1.1,0.0,0.01,PairWise,BD,2,0.0
random_4,4,5,1.1,0.0,0.01,PairWise,BD,2,0.0
scale_free_4,5,5,1.1,0.0,0.01,PairWise,BD,2,0.0
