random_4,1,1,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,2,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,3,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,4,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,5,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,6,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,7,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,8,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,9,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,10,3.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,1,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,2,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,3,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,4,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,5,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,6,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,7,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,8,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,9,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,10,4.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,1,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,2,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,3,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,4,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,5,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,6,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,7,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,8,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,9,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,10,5.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,1,6.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,2,6.0,0.0,0.0625,Group,BD,3,0.0
random_4,1,3,6.0,0.0,0.0625,Group,BD,3,0.0
