random_4,1,1,5.0,0.0,1.0,Group,DB,6,0.0
random_4,1,2,5.0,0.0,1.0,Group,DB,6,0.0
random_4,1,3,5.0,0.0,1.0,Group,DB,6,0.0
random_4,1,4,5.0,0.0,1.0,Group,DB,6,0.0
random_4,1,5,5.0,0.0,1.0,Group,DB,6,0.0
random_4,1,6,5.0,0.0,1.0,Group,DB,6,0.0
random_4,1,7,5.0,0.0,1.0,Group,DB,6,1.0
random_4,1,8,5.0,0.0,1.0,Group,DB,6,1.0
random_4,1,9,5.0,0.0,1.0,Group,DB,6,1.0
random_4,1,10,5.0,0.0,1.0,Group,DB,6,1.0
random_4,1,1,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,2,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,3,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,4,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,5,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,6,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,7,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,8,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,9,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,10,5.5,0.0,1.0,Group,DB,6,1.0
random_4,1,1,5.0,0.0,1.0,Group,DB,7,1.0
random_4,1,2,5.0,0.0,1.0,Group,DB,7,0.0
random_4,1,3,5.0,0.0,1.0,Group,DB,7,0.0
random_4,1,4,5.0,0.0,1.0,Group,DB,7,0.0
random_4,1,5,5.0,0.0,1.0,Group,DB,7,0.0
random_4,1,6,5.0,0.0,1.0,Group,DB,7,0.0
random_4,1,7,5.0,0.0,1.0,Group,DB,7,0.0
random_4,1,8,5.0,0.0,1.0,Group,DB,7,1.0
random_4,1,9,5.0,0.0,1.0,Group,DB,7,1.0
random_4,1,10,5.0,0.0,1.0,Group,DB,7,1.0
random_4,1,1,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,2,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,3,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,4,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,5,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,6,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,7,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,8,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,9,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,10,5.5,0.0,1.0,Group,DB,7,1.0
random_4,1,1,5.0,0.0,1.0,Group,DB,5,0.0
random_4,1,2,5.0,0.0,1.0,Group,DB,5,0.0
random_4,1,3,5.0,0.0,1.0,Group,DB,5,0.0
random_4,1,4,5.0,0.0,1.0,Group,DB,5,0.0
random_4,1,5,5.0,0.0,1.0,Group,DB,5,0.0
random_4,1,6,5.0,0.0,1.0,Group,DB,5,0.0
random_4,1,7,5.0,0.0,1.0,Group,DB,5,1.0
random_4,1,8,5.0,0.0,1.0,Group,DB,5,1.0
random_4,1,9,5.0,0.0,1.0,Group,DB,5,1.0
random_4,1,10,5.0,0.0,1.0,Group,DB,5,1.0
random_4,1,1,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,2,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,3,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,4,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,5,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,6,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,7,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,8,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,9,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,10,5.5,0.0,1.0,Group,DB,5,1.0
random_4,1,1,5.0,0.0,1.0,Group,DB,4,0.0
random_4,1,2,5.0,0.0,1.0,Group,DB,4,0.0
random_4,1,3,5.0,0.0,1.0,Group,DB,4,0.0
random_4,1,4,5.0,0.0,1.0,Group,DB,4,0.0
random_4,1,5,5.0,0.0,1.0,Group,DB,4,0.0
random_4,1,6,5.0,0.0,1.0,Group,DB,4,0.0
random_4,1,7,5.0,0.0,1.0,Group,DB,4,0.0
random_4,1,8,5.0,0.0,1.0,Group,DB,4,1.0
random_4,1,9,5.0,0.0,1.0,Group,DB,4,1.0
random_4,1,10,5.0,0.0,1.0,Group,DB,4,1.0
random_4,1,1,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,2,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,3,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,4,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,5,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,6,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,7,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,8,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,9,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,10,5.5,0.0,1.0,Group,DB,4,1.0
random_4,1,1,5.0,0.0,1.0,Group,DB,1,0.0
random_4,1,2,5.0,0.0,1.0,Group,DB,1,0.0
random_4,1,3,5.0,0.0,1.0,Group,DB,1,0.0
random_4,1,4,5.0,0.0,1.0,Group,DB,1,0.0
random_4,1,5,5.0,0.0,1.0,Group,DB,1,0.0
random_4,1,6,5.0,0.0,1.0,Group,DB,1,0.0
random_4,1,7,5.0,0.0,1.0,Group,DB,1,1.0
